Country,Internet Users -2016,Penetration (% of Pop),Population-2016,Non-Users (internetless),Users 1 Year Change (%),Internet Users 1 Year Change,Population 1 Y Change
Tajikistan,"1,622,924",18.70%,"8,669,464","7,046,540",4.30%,"67,230",2.21%
Tanzania,"2,895,662",5.30%,"55,155,473","52,259,811",5.60%,"153,394",3.15%
Macedonia,"1,439,089",69.20%,"2,081,012","641,923",0.90%,"13,177",0.12%
Thailand,"29,078,158",42.70%,"68,146,609","39,068,451",6.20%,"1,708,982",0.28%
Timor-Leste,"14,030",1.20%,"1,211,245","1,197,215",3.10%,416,2.24%
Togo,"545,020",7.30%,"7,496,833","6,951,813",10%,"49,352",2.63%
Tonga,"49,822",46.60%,"106,915","57,093",5.30%,"2,501",0.70%
Trinidad and Tobago,"942,713",69.10%,"1,364,973","422,260",3.40%,"30,733",0.36%
Tunisia,"5,472,618",48.10%,"11,375,220","5,902,602",2.40%,"126,113",1.08%
Turkey,"46,196,720",58%,"79,622,062","33,425,342",5.10%,"2,242,750",1.22%
Turkmenistan,"789,151",14.50%,"5,438,670","4,649,519",6.40%,"47,737",1.21%
United Kingdom,"60,273,385",92.60%,"65,111,143","4,837,758",0.90%,"555,411",0.61%
United States,"286,942,362",88.50%,"324,118,787","37,176,425",1.10%,"3,229,955",0.73%
Uganda,"7,645,197",19%,"40,322,768","32,677,571",5.50%,"395,857",3.31%
Ukraine,"19,678,089",44.10%,"44,624,373","24,946,284",0.40%,"68,947",-0.44%
United Arab Emirates,"8,515,420",91.90%,"9,266,971","751,551",1.70%,"143,340",1.20%
United States Virgin Islands,"57,485",54%,"106,415","48,930",2.40%,"1,357",0.12%
Uruguay,"2,238,991",65%,"3,444,071","1,205,080",2.10%,"45,565",0.36%
Uzbekistan,"15,453,227",51%,"30,300,446","14,847,219",6.10%,"893,596",1.36%
Vanuatu,"82,764",30.60%,"270,470","187,706",16%,"11,386",2.20%
Venezuela,"18,254,349",57.90%,"31,518,855","13,264,506",2.10%,"380,889",1.32%
Vietnam,"49,063,762",52%,"94,444,200","45,380,438",3.30%,"1,564,346",1.07%
Yemen,"6,773,228",24.70%,"27,477,600","20,704,372",5.20%,"332,117",2.41%
Zambia,"3,167,934",19%,"16,717,332","13,549,398",5.90%,"176,335",3.12%
Zimbabwe,"3,356,223",21%,"15,966,810","12,610,587",4.10%,"130,689",2.33%
